Rang,Nom,Nom Print,Ville,FINESS,Score final,Evolution
22,CHU DE POITIERS LA MILETRIE,"CHU, Poitiers (86)",POITIERS,860000223,139,2
23,CENTRE HOSPITALIER UNIVERSITAIRE DE REIMS,"CHU, Reims (51)",Reims,510000029,135,10
24,CENTRE HOSPITALIER UNIVERSITAIRE ROUEN,"CHU, Rouen (76)",Rouen,760780239,131,-9
25,CH DE COLMAR,"Hôpitaux civils, Colmar (68)",COLMAR,680000973,127,4
26,CH LYON SUD (HCL),"CH Lyon-Sud, Pierre-Bénite (69)",LYON,690784137,125,-3
27,HOPITAL COCHIN/ST VINCENT DE PAUL,"Hôpital Cochin, Paris (75)",PARIS,750100166,124,0
28,CENTRE HOSPITALIER UNIVERSITAIRE DE LIMOGES,"CHU, Limoges (87)",Limoges,870000015,123,2
29,HOPITAL EUROPEEN G. POMPIDOU/BROUSSAIS,"Hôpital européen Georges-Pompidou, Paris (75)",PARIS,750803447,122,-4
30,CENTRE HOSPITALIER REGIONAL ET UNIVERSITAIRE DE BREST,"CHU, Brest (29)",Brest,290000017,120,7
31,CH VALENCIENNES,"CH, Valenciennes (59)",VALENCIENNES,590782215,119,0
32,INSTITUT MUTUALISTE MONTSOURIS,"Institut mutualiste Montsouris, Paris (75)",PARIS,750150104,113,2
33,APHM TIMONE ADULTES,"Hôpital de la Timone (adultes), Marseille (13)",MARSEILLE,130783293,113,-12
34,HOPITAL HENRI MONDOR,"Hôpital Henri-Mondor, Créteil (94)",CRETEIL,940100027,112,5
35,HÔPITAL SAINT JOSEPH,"Hôpital Saint-Joseph, Marseille (13)",MARSEILLE,130785652,108,5
36,HOPITAL SAINT-ANTOINE,"Hôpital Saint-Antoine, Paris (75)",PARIS,750100091,102,8
37,HOPITAL NECKER ENFANTS MALADES,"Hôpital Necker-Enfants-Malades, Paris (75)",PARIS,750100208,100,1
38,CH LA ROCHE/YON - MONTAIGU - LUCON,"CH, La Roche-sur-Yon (85)",LA ROCHE SUR YON,850000019,99,10
39,HÔPITAL EUROPEEN DESBIEF AMBROISE PARE,"Hôpital européen, Marseille (13)",MARSEILLE,130043664,96,-3
40,GROUPE UNEOS,"Hôpitaux privés de Metz, Metz (57)",Vantoux,570023630,93,-8
41,CH ANNECY-GENEVOIS,"CH, Annecy (74)",PRINGY,740781133,91,6
42,GROUPEMENT HOSPITALIER DIACONESSES-CROIX SAINT-SIMON,"GH Diaconesses/Croix-Saint-Simon, Paris (75)",PARIS,750006728,89,0
43,APHM HOPITAL NORD,"Hôpital Nord, Marseille (13)",MARSEILLE,130780521,89,-8
44,HOPITAL DE LA CROIX-ROUSSE (HCL),"Hôpitaux Nord (Croix-Rousse), Lyon (69)",LYON,690784152,88,2
45,HOPITAL DE BICETRE,"Hôpital Bicêtre, Le Kremlin-Bicêtre (94)",LE KREMLIN BICETRE,940100043,88,5
46,GRAND HÔPITAL DE L'EST FRANCILIEN,"Grand hôpital de l'Est-Francilien, Meaux/Jossigny/Coulommiers (77)",,770021145,87,
47,CH CHAMBERY,"CH, Chambéry (73)",CHAMBERY,730000015,82,
48,GROUPE HOSPITALIER LARIBOISIERE/F. WIDAL,"Hôpital Lariboisière, Paris (75)",PARIS,750100042,77,
49,CENTRE MÉDICO-CHIRURGICAL FOCH,"Hôpital Foch, Suresnes (92)",SURESNES,920000650,70,-8
50,GIH BICHAT/CLAUDE BERNARD,"Hôpital Bichat, Paris (75)",PARIS,750100232,70,
